# survey messaging-thread-read
# taken   2026-09-10 02:54:24
# request https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# subject tokens redacted literally: 1
# conversation cards: 10, of which unread 4, read 6
# opened an already-read conversation (proved read: it lacks 'msg-conversation-card__convo-item-container--unread', and 4 row(s) on the same list carry it)
# final   https://www.linkedin.com/messaging/thread/<threadid>/
# NOTE the URL changed - a redirect, or an authwall
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=24>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1320 nodes in the tree) ==
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  button         "<redacted len=84>"
  button         "<redacted len=22>"
  button         "<redacted len=56>"
  button         "<redacted len=54>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  heading        "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=79>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=77>"
  heading        "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=86>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=82>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=83>"
  term           "<redacted len=14>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=53>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=56>"
  StaticText     "<redacted len=54>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=79>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=203>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=260>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=460>"
  StaticText     "<redacted len=77>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=263>"
  StaticText     "<redacted len=86>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=401>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=879>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=82>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=156>"
  StaticText     "2 new notifications"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=83>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=5>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=6>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=7>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=9>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=17>"
  checkbox       "<redacted len=34>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=32>"
  checkbox       "<redacted len=41>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=37>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=38>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=21>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=21>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=21>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=21>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=207>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=190>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=223>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=194>"
  button         "<redacted len=36>"
  button         "<redacted len=52>"
  button         "<redacted len=44>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=52>"
  StaticText     "<redacted len=44>"

== JS PROBES ==
  () => { const out={path:location.pathname}; for (const c of ['.msg-s-event-listitem','.msg-s-message-list__event','.msg-s-event-with-indicator','.msg-s-message-group','.msg-s-message-group__name','.msg-s-event-listitem__body','.msg-s-message-list-content','.msg-conversation-card','.msg-conversation-card__convo-item-container--unread','.msg-form__contenteditable','.msg-form__send-button','time']) out[c]=document.querySelectorAll(c).length; return out; }
    {
     "path": "/messaging/thread/<threadid>/",
     ".msg-s-event-listitem": 4,
     ".msg-s-message-list__event": 4,
     ".msg-s-event-with-indicator": 4,
     ".msg-s-message-group": 0,
     ".msg-s-message-group__name": 4,
     ".msg-s-event-listitem__body": 4,
     ".msg-s-message-list-content": 1,
     ".msg-conversation-card": 10,
     ".msg-conversation-card__convo-item-container--unread": 4,
     ".msg-form__contenteditable": 1,
     ".msg-form__send-button": 1,
     "time": 18
    }
  () => { const list=document.querySelector('.msg-s-message-list-content')||document.querySelector('.msg-s-message-list'); if(!list) return {found:false}; return {found:true, tag:list.tagName, cls:(list.className||'').slice(0,120), kids:[...list.children].slice(0,10).map(c=>({tag:c.tagName,cls:(c.className||'').slice(0,100),text:(c.innerText||'').replace(/\s+/g,' ').trim().slice(0,40)}))}; }
    {
     "found": true,
     "tag": "UL",
     "cls": "msg-s-message-list-content list-style-none full-width mbA",
     "kids": [
      {
       "tag": "LI",
       "cls": "msg-s-message-list__top-of-list",
       "text": ""
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__loader hidden",
       "text": ""
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__event clearfix\n              \n              \n              ",
       "text": "<redacted len=39>"
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__event clearfix\n              \n              \n              ",
       "text": "<redacted len=40>"
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__event clearfix\n              \n              \n              ",
       "text": "<redacted len=40>"
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__event clearfix\n              \n              msg-s-message-list__last-msg-ember26",
       "text": "<redacted len=39>"
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__typing-indicator-container--without-seen-receipt",
       "text": ""
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__quick-replies-container mtA",
       "text": "<redacted len=40>"
      },
      {
       "tag": "LI",
       "cls": "msg-s-message-list__bottom-of-list",
       "text": ""
      }
     ]
    }
  () => ({boxes:[...document.querySelectorAll('[contenteditable="true"],textarea,[role="textbox"]')].slice(0,6).map(e=>({tag:e.tagName,role:e.getAttribute('role')||'',name:(e.getAttribute('aria-label')||'').slice(0,40),cls:(e.className||'').slice(0,80)})), sendish:[...document.querySelectorAll('button')].filter(b=>/send|enter|option/i.test((b.innerText||'')+(b.getAttribute('aria-label')||''))).slice(0,8).map(b=>({name:(b.getAttribute('aria-label')||'').slice(0,50),text:(b.innerText||'').trim().slice(0,34),cls:(b.className||'').slice(0,70),disabled:b.disabled}))})
    {
     "boxes": [
      {
       "tag": "DIV",
       "role": "textbox",
       "name": "<redacted len=16>",
       "cls": "msg-form__contenteditable t-14 t-black--light t-normal flex-grow-1 full-height n"
      },
      {
       "tag": "TEXTAREA",
       "role": "",
       "name": "",
       "cls": "g-recaptcha-response"
      }
     ],
     "sendish": [
      {
       "name": "<redacted len=26>",
       "text": "",
       "cls": "artdeco-dropdown__trigger msg-conversations-container__dropdown-trigge",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      },
      {
       "name": "",
       "text": "<redacted len=34>",
       "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artd",
       "disabled": false
      }
     ]
    }

== DOM OUTLINE of main (359 nodes, depth<=11) ==
  main#main.PBkYAWHwqwRDMPwNxwgRzhSyBGHlUDASmw.scaffold-layout__list-detail.msg__list-detail
    div.scaffold-layout__list-detail-container
        div.msg-cross-pillar-inbox-top-bar-wrapper__container  data-test-msg-cross-pillar-inbox-top-bar-wrapper=
          div.display-flex.align-items-center.flex-grow-1
            h1.pl4.pr1.t-16.t-black.t-bold  data-test-msg-cross-pillar-inbox-top-bar-title=  "Messaging"
            div.relative
              label.visually-hidden  data-test-msg-cross-pillar-search-form__placeholder-a11y=  "<redacted len=15>"
              input#search-conversations.ember-text-field.ember-view.msg-cross-pillar-search-form__search-field.t-14.t-black.t-normal  data-test-msg-cross-pillar-search-form__input=
              span.msg-cross-pillar-search-form__search-icon
                svg  role=none data-supported-dps=16x16 data-test-icon=search-small
          div#ember31.mr1.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember32.artdeco-dropdown__trigger.msg-conversations-container__dropdown-trigger.artdeco-button.artdeco-button--2.artdeco-button--circle.artdeco-button--tertiary  aria-label="<redacted len=26>"
              svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
            div.msg-conversations-container__dropdown-container
              div#ember33.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content--justification-right.artdeco-dropd
          div.entry-point
            button#ember34.msg-conversations-container__compose-btn.mr2.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2
              svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=compose-medium
              span.artdeco-button__text  "<redacted len=21>"
        div.msg-conversations-container__title-row
          div.msg-cross-pillar-inbox-filters-v3__container
            div#ember35.artdeco-dropdown.msg-cross-pillar-inbox-filters-v3__all-filters.pl4.pr2.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-left  data-test-messaging-inbox-filters__folder-dropdown=
              button#ember36.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom.ember-view.artdeco-button.msg-cross-pillar-inbox-filters-v3__drop-down-trigger.vertial-align-middle  data-test-messaging-inbox-filters__folder-pill=  "<redacted len=7>"
                svg.search-reusables__pill-button-caret-icon  role=none data-supported-dps=16x16 data-test-icon=caret-small
              div#ember37.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--justification-left.artdeco-dropdown__content--placement-bottom.ember-view.ml4
            div.search-reusables__filter-vertical-divider
            div#ember38.white-space-nowrap.pr2.artdeco-pill-choice-group.ember-view  role=radiogroup data-test-messaging-inbox-filters__filter-pill-group=
              button#ember39.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=JOB  "Jobs"
              button#ember40.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=UNREAD  "Unread"
              button#ember41.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=CONNECTIONS  "Connections"
              button#ember42.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=INMAIL  "<redacted len=6>"
              button#ember43.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=STARRED  "<redacted len=7>"
      div.scaffold-layout__list-detail-inner.scaffold-layout__list-detail-inner--grow
        div.scaffold-layout__list.msg__list
          div.msg-conversations-container__header.relative
            a.jump-link.visually-hidden.focusable  href=#thread-detail-jump-target data-jump-to-conversation-link=
              div.pv1.ph2.t-14.t-black.t-normal  "<redacted len=35>"
            h2.visually-hidden  "<redacted len=17>"
            span.visually-hidden  "<redacted len=120>"
          div.relative.display-flex.justify-center.flex-column.overflow-hidden.msg-conversations-container--inbox-shortcuts
            ul.list-style-none.msg-conversations-container__conversations-list  aria-label="<redacted len=17>"
              li#ember47.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember48.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember53.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember54.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=79>"
                      div.msg-thread-actions__dropdown-container
                        div#ember55.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember56.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember57.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.msg-conversations-container__convo-item-link--active.pl3  data-artdeco-is-focused=true
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.msg-conversation-listitem__active-text.visually-hidden  "<redacted len=21>"
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember61.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember62.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=84>"
                      div.msg-thread-actions__dropdown-container
                        div#ember63.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember64.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember65.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember69.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember70.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=84>"
                      div.msg-thread-actions__dropdown-container
                        div#ember71.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember72.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember73.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember77.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember78.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=85>"
                      div.msg-thread-actions__dropdown-container
                        div#ember79.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember80.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember81.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember85.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember86.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=77>"
                      div.msg-thread-actions__dropdown-container
                        div#ember87.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember88.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember89.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember93.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember94.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                        span.visually-hidden  "<redacted len=86>"
                      div.msg-thread-actions__dropdown-container
                        div#ember95.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
                    div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
              li#ember96.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
                div#conversation-card-ember97.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
                  div.entry-point
                    div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
                      div.msg-selectable-entity.msg-selectable-entity--4
                        div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                        div.msg-selectable-entity__checkbox-container
                      div.msg-conversation-card__content--selectable
                        div.msg-conversation-card__rows
                      span.visually-hidden  "<redacted len=44>"
                  div.msg-conversation-card__inbox-shortcuts
                    div#ember101.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
                      button#ember102.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
