# survey messaging-list
# taken   2026-09-10 03:03:33
# request https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# subject tokens redacted literally: 1
# final   https://www.linkedin.com/messaging/compose/?profileUrn=<value>
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=24>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1472 nodes in the tree) ==
  button         "<redacted len=43>"
  button         "<redacted len=41>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  heading        "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=79>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=77>"
  heading        "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=86>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=82>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=83>"
  option         "<redacted len=85>"
  option         "<redacted len=103>"
  option         "<redacted len=118>"
  option         "<redacted len=155>"
  option         "<redacted len=135>"
  option         "<redacted len=155>"
  option         "<redacted len=194>"
  option         "<redacted len=158>"
  option         "<redacted len=153>"
  option         "<redacted len=296>"
  option         "<redacted len=199>"
  option         "<redacted len=284>"
  option         "<redacted len=205>"
  option         "<redacted len=141>"
  option         "<redacted len=233>"
  option         "<redacted len=74>"
  option         "<redacted len=163>"
  option         "<redacted len=121>"
  option         "<redacted len=91>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=43>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=79>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=203>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=260>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=460>"
  StaticText     "<redacted len=77>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=263>"
  StaticText     "<redacted len=86>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=401>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=879>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=82>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=156>"
  StaticText     "2 new notifications"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=17>"
  checkbox       "<redacted len=34>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=32>"
  checkbox       "<redacted len=41>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=37>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=38>"
  term           "<redacted len=9>"
  term           "<redacted len=7>"
  term           "<redacted len=15>"
  term           "<redacted len=15>"
  term           "<redacted len=15>"
  term           "<redacted len=14>"
  term           "<redacted len=11>"
  term           "<redacted len=24>"
  term           "<redacted len=16>"
  term           "<redacted len=20>"
  term           "<redacted len=11>"
  term           "<redacted len=16>"
  term           "<redacted len=14>"
  term           "<redacted len=23>"
  term           "<redacted len=26>"
  term           "<redacted len=13>"
  term           "<redacted len=8>"
  term           "<redacted len=17>"
  term           "<redacted len=14>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=47>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=66>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=63>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=130>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=68>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=99>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=214>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=135>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=210>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=155>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=73>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=139>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=125>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=65>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=41>"

== JS PROBES ==
  () => { const c=document.querySelector('.msg-conversation-card'); if(!c) return {found:false}; const walk=(el,d)=>({tag:el.tagName,cls:(el.getAttribute('class')||'').slice(0,95),text:(el.children.length===0?((el.innerText||'').replace(/\s+/g,' ').trim().slice(0,40)):''),kids:d<4?[...el.children].slice(0,8).map(k=>walk(k,d+1)):[]}); return {found:true, tree:walk(c,0)}; }
    {
     "found": true,
     "tree": {
      "tag": "DIV",
      "cls": "msg-conversation-card__convo-item-container--unread msg-conversation-card msg-conversations-con",
      "text": "",
      "kids": [
       {
        "tag": "DIV",
        "cls": "entry-point",
        "text": "",
        "kids": [
         {
          "tag": "DIV",
          "cls": "",
          "text": "",
          "kids": []
         },
         {
          "tag": "DIV",
          "cls": "msg-conversation-listitem__link msg-conversations-container__convo-item-link\n            \n     ",
          "text": "",
          "kids": [
           {
            "tag": "DIV",
            "cls": "msg-selectable-entity\n        \n        msg-selectable-entity--4",
            "text": "",
            "kids": [
             {
              "tag": "DIV",
              "cls": "presence-entity presence-entity--size-4 msg-selectable-entity__entity",
              "text": "",
              "kids": []
             },
             {
              "tag": "DIV",
              "cls": "msg-selectable-entity__checkbox-container",
              "text": "",
              "kids": []
             }
            ]
           },
           {
            "tag": "DIV",
            "cls": "msg-conversation-card__content--selectable",
            "text": "",
            "kids": [
             {
              "tag": "DIV",
              "cls": "msg-conversation-card__rows",
              "text": "",
              "kids": []
             }
            ]
           },
           {
            "tag": "SPAN",
            "cls": "visually-hidden",
            "text": "<redacted len=40>",
            "kids": []
           }
          ]
         }
        ]
       },
       {
        "tag": "DIV",
        "cls": "msg-conversation-card__inbox-shortcuts",
        "text": "",
        "kids": [
         {
          "tag": "DIV",
          "cls": "artdeco-dropdown msg-thread-actions__dropdown artdeco-dropdown--placement-bottom artdeco-dropdo",
          "text": "",
          "kids": [
           {
            "tag": "BUTTON",
            "cls": "msg-thread-actions__control artdeco-button artdeco-button--circle artdeco-button--1 artdeco-but",
            "text": "",
            "kids": [
             {
              "tag": "svg",
              "cls": "artdeco-button__icon",
              "text": "",
              "kids": []
             },
             {
              "tag": "SPAN",
              "cls": "visually-hidden",
              "text": "<redacted len=40>",
              "kids": []
             }
            ]
           },
           {
            "tag": "DIV",
            "cls": "msg-thread-actions__dropdown-container",
            "text": "",
            "kids": [
             {
              "tag": "DIV",
              "cls": "msg-thread-actions__dropdown-options--inbox-shortcuts artdeco-dropdown__content artdeco-dropdow",
              "text": "",
              "kids": []
             }
            ]
           }
          ]
         },
         {
          "tag": "DIV",
          "cls": "",
          "text": "",
          "kids": []
         }
        ]
       }
      ]
     }
    }
  () => { const out={}; for (const c of ['.msg-conversation-listitem__participant-names','.msg-conversation-card__participant-names','.msg-conversation-card__message-snippet','.msg-conversation-card__time-stamp','.msg-conversation-listitem__unread-count','.msg-conversation-card__row','.msg-conversation-card__content--selectable','.msg-conversation-card__rows','.msg-conversation-listitem__link']) out[c]=document.querySelectorAll(c).length; return out; }
    {
     ".msg-conversation-listitem__participant-names": 10,
     ".msg-conversation-card__participant-names": 10,
     ".msg-conversation-card__message-snippet": 8,
     ".msg-conversation-card__time-stamp": 10,
     ".msg-conversation-listitem__unread-count": 0,
     ".msg-conversation-card__row": 20,
     ".msg-conversation-card__content--selectable": 10,
     ".msg-conversation-card__rows": 10,
     ".msg-conversation-listitem__link": 10
    }

== DOM OUTLINE of .msg-conversations-container__conversations-list (265 nodes, depth<=7) ==
  ul.list-style-none.msg-conversations-container__conversations-list  aria-label="<redacted len=17>"
    li#ember47.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember48.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember51.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember50.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-online.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember49.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=34>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember53.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember54.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=79>"
            div.msg-thread-actions__dropdown-container
              div#ember55.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember56.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember57.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember60.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember59.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-online.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember58.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=39>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember61.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember62.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=84>"
            div.msg-thread-actions__dropdown-container
              div#ember63.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember64.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember65.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember68.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember67.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.hidden.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember66.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=39>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember69.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember70.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=84>"
            div.msg-thread-actions__dropdown-container
              div#ember71.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember72.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember73.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember76.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember75.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-online.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember74.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=40>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember77.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember78.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=85>"
            div.msg-thread-actions__dropdown-container
              div#ember79.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember80.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember81.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember84.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember83.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.presence-indicator--is-reachable.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember82.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=32>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember85.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember86.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=77>"
            div.msg-thread-actions__dropdown-container
              div#ember87.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember88.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember89.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember92.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember91.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.hidden.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember90.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=41>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember93.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember94.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=86>"
            div.msg-thread-actions__dropdown-container
              div#ember95.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember96.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember97.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember100.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
                div#ember99.presence-entity__indicator.presence-entity__indicator--size-4.presence-indicator.hidden.presence-indicator--size-4
              div.msg-selectable-entity__checkbox-container
                input#checkbox-msg-selectable-entity__checkbox-ember98.ember-checkbox.ember-view.msg-selectable-entity__input.simple-form
                label.msg-selectable-entity__checkbox-label.ml2  aria-label="<redacted len=40>"
                div.msg-selectable-entity__checkbox-circle-container
            div.msg-conversation-card__content--selectable
              div.msg-conversation-card__rows
                div.msg-conversation-card__row.msg-conversation-card__title-row
                div.msg-conversation-card__row.msg-conversation-card__body-row
            span.visually-hidden  "<redacted len=44>"
        div.msg-conversation-card__inbox-shortcuts
          div#ember101.artdeco-dropdown.msg-thread-actions__dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember102.msg-thread-actions__control.artdeco-button.artdeco-button--circle.artdeco-button--1.artdeco-button--muted.artdeco-button--tertiary
              svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
              span.visually-hidden  "<redacted len=85>"
            div.msg-thread-actions__dropdown-container
              div#ember103.msg-thread-actions__dropdown-options--inbox-shortcuts.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdec
          div  data-test-msg-cross-pillar-conversation-semaphore-presenter=
    li#ember104.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
      div#conversation-card-ember105.msg-conversation-card__convo-item-container--unread.msg-conversation-card.msg-conversations-container__pillar  data-feedback-redacted=
        div.entry-point
          div.msg-conversation-listitem__link.msg-conversations-container__convo-item-link.pl3
            div.msg-selectable-entity.msg-selectable-entity--4
              div.presence-entity.presence-entity--size-4.msg-selectable-entity__entity
                img#ember108.presence-entity__image.EntityPhoto-circle-4.evi-image.lazy-image.ember-view
