# survey messaging-compose-send-options
# taken   2026-09-10 07:24:06
# request https://www.linkedin.com/messaging/compose/
# subject tokens redacted literally: 1
# clicked 'Open send options' (reveal-only: opens the composer's settings menu so the Enter-sends setting can be READ. Opening it toggles nothing)
# final   https://www.linkedin.com/messaging/compose/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Messaging | LinkedIn"
# body    "<redacted len=300>"

== ACCESSIBILITY (1481 nodes in the tree) ==
  StaticText     "<redacted len=23>"
  StaticText     "New message"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=15>"
  combobox       "<redacted len=24>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=22>"
  button         "<redacted len=43>"
  button         "<redacted len=41>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  heading        "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=79>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=77>"
  heading        "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=86>"
  heading        "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=85>"
  heading        "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=82>"
  heading        "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=84>"
  heading        "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=44>"
  button         "<redacted len=83>"
  option         "<redacted len=85>"
  option         "<redacted len=103>"
  option         "<redacted len=118>"
  option         "<redacted len=155>"
  option         "<redacted len=135>"
  option         "<redacted len=155>"
  option         "<redacted len=194>"
  option         "<redacted len=158>"
  option         "<redacted len=153>"
  option         "<redacted len=296>"
  option         "<redacted len=199>"
  option         "<redacted len=284>"
  option         "<redacted len=205>"
  option         "<redacted len=141>"
  option         "<redacted len=233>"
  option         "<redacted len=94>"
  option         "<redacted len=183>"
  option         "<redacted len=121>"
  option         "<redacted len=91>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=43>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=79>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=203>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=260>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=460>"
  StaticText     "<redacted len=77>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=263>"
  StaticText     "<redacted len=86>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=401>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=879>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=82>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=156>"
  StaticText     "2 new notifications"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=17>"
  checkbox       "<redacted len=34>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=32>"
  checkbox       "<redacted len=41>"
  checkbox       "<redacted len=40>"
  checkbox       "<redacted len=37>"
  checkbox       "<redacted len=39>"
  checkbox       "<redacted len=38>"
  term           "<redacted len=9>"
  term           "<redacted len=7>"
  term           "<redacted len=15>"
  term           "<redacted len=15>"
  term           "<redacted len=15>"
  term           "<redacted len=14>"
  term           "<redacted len=11>"
  term           "<redacted len=24>"
  term           "<redacted len=16>"
  term           "<redacted len=20>"
  term           "<redacted len=11>"
  term           "<redacted len=16>"
  term           "<redacted len=14>"
  term           "<redacted len=23>"
  term           "<redacted len=26>"
  term           "<redacted len=13>"
  term           "<redacted len=8>"
  term           "<redacted len=17>"
  term           "<redacted len=14>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=47>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=66>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=63>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=130>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=68>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=99>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=214>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=135>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=210>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=155>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=73>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=139>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=125>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=65>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=41>"

== PROBES ==
  [1] div[role=textbox].msg-form__contenteditable
  [1] button.msg-form__send-button
  [10] .msg-conversation-card
  [4] .msg-conversation-card__convo-item-container--unread
  [0] li.msg-s-message-list__event
  [0] a[href*="/messaging/thread/"]
  [0] li.msg-s-message-list__quick-replies-container
  [5] [data-test-messaging-inbox-filters__filter-pill]
  [1] ul.msg-conversations-container__conversations-list

== JS PROBES ==
  (() => { const b = document.querySelector("div[role=textbox].msg-form__contenteditable"); return b ? {tag:b.tagName, role:b.getAttribute("role"), aria:b.getAttribute("aria-label"), maxlength:b.getAttribute("maxlength")||b.getAttribute("data-maxlength"), contenteditable:b.getAttribute("contenteditable"), text_len:(b.innerText||"").length} : null; })()
    {
     "tag": "DIV",
     "role": "textbox",
     "aria": "<redacted len=16>",
     "maxlength": null,
     "contenteditable": "true",
     "text_len": 1
    }
  (() => { const s = document.querySelector("button.msg-form__send-button"); return s ? {type:s.getAttribute("type"), disabled:s.disabled, aria:s.getAttribute("aria-label"), text:(s.innerText||"").trim(), inForm: !!s.closest("form")} : null; })()
    {
     "type": "submit",
     "disabled": true,
     "aria": null,
     "text": "Send",
     "inForm": true
    }
  (() => [...document.querySelectorAll("[role=menu] [role=menuitem], [role=menu] [role=menuitemcheckbox], [role=menu] [role=menuitemradio], .artdeco-dropdown__content [role], [role=menu] li")].slice(0,30).map(e => ({role:e.getAttribute("role"), checked:e.getAttribute("aria-checked"), text:(e.innerText||"").replace(/\s+/g," ").trim().slice(0,120)})))
    []
  (() => ({menus: document.querySelectorAll("[role=menu]").length, dropdowns: document.querySelectorAll(".artdeco-dropdown__content").length, dialogs: document.querySelectorAll("dialog[open]").length}))
    {
     "menus": 0,
     "dropdowns": 18,
     "dialogs": 0
    }
  (() => ({cards: document.querySelectorAll(".msg-conversation-card").length, unread: document.querySelectorAll(".msg-conversation-card__convo-item-container--unread").length, threadOpen: document.querySelectorAll("li.msg-s-message-list__event").length}))
    {
     "cards": 10,
     "unread": 4,
     "threadOpen": 0
    }

== DOM OUTLINE of main (63 nodes, depth<=6) ==
  main#main.PBkYAWHwqwRDMPwNxwgRzhSyBGHlUDASmw.scaffold-layout__list-detail.msg__list-detail
    div.scaffold-layout__list-detail-container
        div.msg-cross-pillar-inbox-top-bar-wrapper__container  data-test-msg-cross-pillar-inbox-top-bar-wrapper=
          div.display-flex.align-items-center.flex-grow-1
            h1.pl4.pr1.t-16.t-black.t-bold  data-test-msg-cross-pillar-inbox-top-bar-title=  "Messaging"
            div.relative
              label.visually-hidden  data-test-msg-cross-pillar-search-form__placeholder-a11y=  "<redacted len=15>"
              input#search-conversations.ember-text-field.ember-view.msg-cross-pillar-search-form__search-field.t-14.t-black.t-normal  data-test-msg-cross-pillar-search-form__input=
              span.msg-cross-pillar-search-form__search-icon
          div#ember30.mr1.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view
            button#ember31.artdeco-dropdown__trigger.msg-conversations-container__dropdown-trigger.artdeco-button.artdeco-button--2.artdeco-button--circle.artdeco-button--tertiary  aria-label="<redacted len=26>"
              svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=overflow-web-ios-medium
            div.msg-conversations-container__dropdown-container
              div#ember32.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content--justification-right.artdeco-dropd
          div.entry-point
            button#ember33.msg-conversations-container__compose-btn.mr2.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2
              svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=compose-medium
              span.artdeco-button__text  "<redacted len=21>"
        div.msg-conversations-container__title-row
          div.msg-cross-pillar-inbox-filters-v3__container
            div#ember34.artdeco-dropdown.msg-cross-pillar-inbox-filters-v3__all-filters.pl4.pr2.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-left  data-test-messaging-inbox-filters__folder-dropdown=
              button#ember35.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom.ember-view.artdeco-button.msg-cross-pillar-inbox-filters-v3__drop-down-trigger.vertial-align-middle  data-test-messaging-inbox-filters__folder-pill=  "<redacted len=7>"
              div#ember36.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--justification-left.artdeco-dropdown__content--placement-bottom.ember-view.ml4
            div.search-reusables__filter-vertical-divider
            div#ember37.white-space-nowrap.pr2.artdeco-pill-choice-group.ember-view  role=radiogroup data-test-messaging-inbox-filters__filter-pill-group=
              button#ember38.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=JOB  "Jobs"
              button#ember39.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=UNREAD  "Unread"
              button#ember40.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=CONNECTIONS  "Connections"
              button#ember41.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=INMAIL  "<redacted len=6>"
              button#ember42.vertical-align-middle.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--choice.ember-view  role=button data-test-messaging-inbox-filters__filter-pill=STARRED  "<redacted len=7>"
      div.scaffold-layout__list-detail-inner.scaffold-layout__list-detail-inner--grow
        div.scaffold-layout__list.msg__list
          div.msg-conversations-container__header.relative
            h2.visually-hidden  "<redacted len=17>"
            span.visually-hidden  "<redacted len=120>"
          div.relative.display-flex.justify-center.flex-column.overflow-hidden.msg-conversations-container--inbox-shortcuts
            ul.list-style-none.msg-conversations-container__conversations-list  aria-label="<redacted len=17>"
              li#ember46.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember55.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember63.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember71.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember79.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember87.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember95.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember103.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember112.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember121.ember-view.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember130.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember131.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember132.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember133.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember134.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember135.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember136.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li#ember137.ember-view.msg-conversation-card--occluded.scaffold-layout__list-item.msg-conversation-listitem.msg-conversations-container__convo-item.msg-conversations-container__pillar
              li.p3
        div.scaffold-layout__detail.msg__detail
          div.msg-convo-wrapper.msg-thread.msg-thread--pillar.msg-compose-container.relative.display-flex  data-feedback-redacted=
            div.relative.display-flex.flex-column.flex-grow-1.msg-convo-wrapper--scrollable
              div.msg-title-bar.global-title-container.shared-title-bar
              div.display-flex.flex-column.flex-grow-1
          div#ember139.ember-view
            div#ember140.ember-view

