# survey profile-self
# taken   2026-09-09 17:05:30
# request https://www.linkedin.com/in/<slug>/
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=28>"
# body    "<redacted len=300>"

== ACCESSIBILITY (5303 nodes in the tree) ==
  button         "<redacted len=9>"
  heading        "Analytics"
  link           "<redacted len=53>"
  link           "<redacted len=76>"
  link           "<redacted len=66>"
  link           "Show all analytics"
  heading        "Activity"
  link           "3,848 followers"
  link           "<redacted len=13>"
  link           "<redacted len=21>"
  radio          "Posts"
  radio          "Comments"
  radio          "<redacted len=6>"
  radio          "<redacted len=6>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=14>"
  StaticText     "Message"
  StaticText     "Message"
  StaticText     "Message"
  StaticText     "Message"
  StaticText     "Message"
  StaticText     "Show all"
  StaticText     "<redacted len=19>"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Show all"
  StaticText     "<redacted len=14>"
  StaticText     "Pages for you"
  StaticText     "Follow"
  link           "<redacted len=34>"
  StaticText     "Follow"
  StaticText     "Show all"
  link           "<redacted len=10>"
  link           "<redacted len=31>"
  link           "<redacted len=27>"
  StaticText     "<redacted len=15>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  button         "<redacted len=21>"
  heading        "<redacted len=17>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=1>"
  link           "<redacted len=12>"
  StaticText     "Open to"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=9>"
  heading        "<redacted len=17>"
  StaticText     "Analytics"
  StaticText     "<redacted len=14>"
  StaticText     "Show all"
  heading        "About"
  link           "Edit about"
  StaticText     "Activity"
  StaticText     "<redacted len=13>"
  link           "Show all posts"
  checkbox       "<redacted len=7>"
  checkbox       "<redacted len=5>"
  link           "<redacted len=23>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=124>"
  link           "<redacted len=23>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=36>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=104>"
  link           "<redacted len=29>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=70>"
  link           "<redacted len=18>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=125>"
  link           "<redacted len=29>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=56>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=107>"
  link           "<redacted len=23>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=45>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=25>"
  link           "<redacted len=6>"
  StaticText     "<redacted len=36>"
  StaticText     "3,451,725 followers"
  link           "<redacted len=48>"
  link           "<redacted len=10>"
  StaticText     "<redacted len=20>"
  StaticText     "1,368,947 followers"
  StaticText     "<redacted len=34>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=37>"
  option         "<redacted len=16>"
  option         "<redacted len=14>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=16>"
  option         "<redacted len=16>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=15>"
  option         "<redacted len=17>"
  option         "<redacted len=13>"
  option         "<redacted len=18>"
  option         "<redacted len=29>"
  option         "<redacted len=18>"
  option         "<redacted len=14>"
  option         "<redacted len=14>"
  option         "<redacted len=12>"
  option         "<redacted len=15>"
  option         "<redacted len=23>"
  option         "<redacted len=18>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=15>"
  option         "<redacted len=22>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=22>"
  option         "<redacted len=23>"
  option         "<redacted len=27>"
  option         "<redacted len=28>"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=35>"
  StaticText     "1,065 post impressions"
  StaticText     "<redacted len=41>"
  StaticText     "Past 7 days"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=43>"
  StaticText     "About"
  StaticText     "<redacted len=52>"
  StaticText     "<redacted len=238>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=149>"
  StaticText     "<redacted len=112>"
  StaticText     "<redacted len=123>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=142>"
  StaticText     "<redacted len=119>"
  StaticText     "<redacted len=176>"
  StaticText     "<redacted len=146>"
  StaticText     "<redacted len=209>"
  StaticText     "3,848 followers"
  checkbox       "Posts"
  checkbox       "Comments"
  checkbox       "<redacted len=6>"
  checkbox       "<redacted len=6>"
  button         "Next"
  StaticText     "Show all"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  link           "<redacted len=107>"
  button         "Close"
  link           "<redacted len=93>"
  button         "Close"
  button         "<redacted len=47>"
  link           "<redacted len=781>"
  link           "<redacted len=10>"
  link           "<redacted len=36>"
  link           "2 reposts"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=47>"
  link           "<redacted len=23>"
  link           "<redacted len=1158>"
  link           "<redacted len=34>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=47>"
  link           "<redacted len=313>"
  link           "<redacted len=42>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=42>"
  link           "<redacted len=2103>"
  link           "<redacted len=36>"
  link           "5 comments"
  link           "3 reposts"
  button         "<redacted len=27>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=48>"
  link           "<redacted len=286>"
  button         "<redacted len=16>"
  link           "<redacted len=790>"
  button         "<redacted len=16>"
  link           "<redacted len=10>"
  link           "<redacted len=33>"
  link           "1 repost"
  button         "<redacted len=27>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=45>"
  link           "<redacted len=1194>"
  link           "<redacted len=26>"
  link           "<redacted len=38>"
  link           "2 comments"
  link           "12 reposts"
  button         "<redacted len=27>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=47>"
  link           "<redacted len=2905>"
  link           "<redacted len=38>"
  link           "4 comments"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=47>"
  link           "<redacted len=1910>"
  link           "<redacted len=743>"
  link           "<redacted len=163>"
  link           "<redacted len=10>"
  link           "<redacted len=40>"
  link           "1 comment"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=47>"
  link           "<redacted len=877>"
  link           "<redacted len=36>"
  link           "2 comments"
  link           "2 reposts"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  button         "<redacted len=47>"
  link           "<redacted len=1198>"
  link           "<redacted len=36>"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  link           "View analytics"
  StaticText     "<redacted len=71>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=11>"
  heading        "<redacted len=32>"
  link           "<redacted len=11>"
  button         "<redacted len=24>"
  link           "<redacted len=24>"
  button         "<redacted len=39>"
  link           "<redacted len=37>"
  region         "<redacted len=12>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  link           "<redacted len=36>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=17>"
  StaticText     "<redacted len=13>"
  link           "<redacted len=33>"
  StaticText     "<redacted len=3>"
  StaticText     "<redacted len=1>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=17>"
  StaticText     "<redacted len=13>"
  link           "<redacted len=39>"
  StaticText     "<redacted len=16>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=16>"
  region         "<redacted len=12>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=17>"
  StaticText     "<redacted len=13>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=1>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  StaticText     "<redacted len=3>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  link           "<redacted len=59>"
  StaticText     "<redacted len=10>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  StaticText     "<redacted len=1>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=37>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=32>"
  StaticText     "<redacted len=94>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=58>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=24>"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=103>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=226>"
  StaticText     "<redacted len=191>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=94>"
  StaticText     "<redacted len=59>"
  StaticText     "<redacted len=14>"
  StaticText     "and"
  StaticText     "16"
  StaticText     "<redacted len=14>"
  StaticText     "2"
  StaticText     "reposts"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=23>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=72>"
  StaticText     "<redacted len=150>"
  StaticText     "<redacted len=183>"
  StaticText     "<redacted len=223>"
  StaticText     "<redacted len=192>"
  StaticText     "<redacted len=98>"
  link           "<redacted len=12>"
  link           "<redacted len=16>"
  link           "<redacted len=27>"
  link           "<redacted len=29>"
  link           "<redacted len=16>"
  link           "<redacted len=14>"
  link           "<redacted len=5>"
  link           "<redacted len=26>"
  link           "<redacted len=4>"
  link           "<redacted len=20>"
  link           "<redacted len=22>"
  link           "<redacted len=11>"
  link           "<redacted len=9>"
  link           "<redacted len=10>"
  StaticText     "<redacted len=12>"
  StaticText     "and"
  StaticText     "11"
  StaticText     "<redacted len=14>"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=62>"
  StaticText     "<redacted len=87>"
  StaticText     "<redacted len=43>"
  StaticText     "<redacted len=71>"
  StaticText     "<redacted len=20>"
  StaticText     "and"
  StaticText     "16"
  StaticText     "<redacted len=14>"
  link           "<redacted len=33>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=244>"
  StaticText     "<redacted len=217>"
  StaticText     "<redacted len=192>"
  StaticText     "<redacted len=85>"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=47>"
  link           "<redacted len=20>"
  StaticText     "<redacted len=53>"
  link           "<redacted len=19>"
  StaticText     "."
  StaticText     "<redacted len=94>"
  link           "<redacted len=9>"
  StaticText     ","
  link           "<redacted len=12>"
  StaticText     "<redacted len=40>"
  link           "<redacted len=5>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=303>"
  StaticText     "<redacted len=63>"
  link           "<redacted len=12>"
  StaticText     "<redacted len=5>"
  link           "<redacted len=21>"
  StaticText     ", and"
  link           "<redacted len=17>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=119>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=159>"
  link           "<redacted len=14>"
  link           "<redacted len=21>"
  link           "<redacted len=21>"
  StaticText     "<redacted len=14>"
  StaticText     "and"
  StaticText     "98"
  StaticText     "<redacted len=14>"
  StaticText     "5"
  StaticText     "comments"
  StaticText     "3"
  StaticText     "reposts"
  link           "<redacted len=39>"
  StaticText     "<redacted len=148>"
  StaticText     "<redacted len=5>"
  link           "<redacted len=36>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=11>"
  StaticText     "and"
  StaticText     "33"
  StaticText     "<redacted len=14>"
  StaticText     "1"
  StaticText     "repost"
  link           "<redacted len=36>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=88>"
  StaticText     "<redacted len=261>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=61>"
  StaticText     "<redacted len=111>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=42>"
  StaticText     "<redacted len=54>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=124>"
  link           "<redacted len=12>"
  link           "<redacted len=19>"
  link           "<redacted len=16>"
  link           "<redacted len=27>"
  link           "<redacted len=29>"
  link           "<redacted len=14>"
  link           "<redacted len=20>"
  link           "<redacted len=26>"
  link           "<redacted len=22>"
  link           "<redacted len=11>"
  link           "<redacted len=5>"
  link           "<redacted len=9>"
  link           "<redacted len=7>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=16>"
  StaticText     "and"
  StaticText     "33"
  StaticText     "<redacted len=14>"
  StaticText     "2"
  StaticText     "comments"
  StaticText     "12"
  StaticText     "reposts"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=57>"
  StaticText     "<redacted len=284>"
  StaticText     "<redacted len=84>"
  StaticText     "<redacted len=128>"
  StaticText     "<redacted len=91>"
  StaticText     "<redacted len=338>"
  StaticText     "<redacted len=78>"
  StaticText     "<redacted len=298>"
  StaticText     "<redacted len=310>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=169>"
  StaticText     "<redacted len=254>"
  StaticText     "<redacted len=167>"
  StaticText     "<redacted len=297>"
  StaticText     "<redacted len=157>"
  StaticText     "<redacted len=40>"
  StaticText     "<redacted len=109>"
  StaticText     "<redacted len=16>"
  StaticText     "and"
  StaticText     "19"
  StaticText     "<redacted len=14>"
  StaticText     "4"
  StaticText     "comments"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=124>"
  StaticText     "<redacted len=63>"
  StaticText     "<redacted len=220>"
  StaticText     "<redacted len=317>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=76>"
  StaticText     "<redacted len=99>"
  StaticText     "<redacted len=95>"
  StaticText     "<redacted len=146>"
  StaticText     "<redacted len=120>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=79>"
  StaticText     "<redacted len=101>"
  StaticText     "<redacted len=105>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=86>"
  StaticText     "<redacted len=90>"
  link           "<redacted len=14>"
  link           "<redacted len=5>"
  link           "<redacted len=20>"
  link           "<redacted len=8>"
  link           "<redacted len=59>"
  link           "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=302>"
  StaticText     "<redacted len=214>"
  StaticText     "<redacted len=155>"
  link           "<redacted len=5>"
  link           "<redacted len=26>"
  link           "<redacted len=24>"
  link           "<redacted len=11>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=19>"
  StaticText     "and"
  StaticText     "3"
  StaticText     "<redacted len=14>"
  StaticText     "1"
  StaticText     "comment"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=70>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=207>"
  StaticText     "<redacted len=179>"
  StaticText     "<redacted len=93>"
  StaticText     "<redacted len=125>"
  StaticText     "<redacted len=28>"
  link           "<redacted len=14>"
  link           "<redacted len=16>"
  link           "<redacted len=5>"
  link           "<redacted len=8>"
  StaticText     "<redacted len=14>"
  StaticText     "and"
  StaticText     "46"
  StaticText     "<redacted len=14>"
  StaticText     "2"
  StaticText     "comments"
  StaticText     "2"
  StaticText     "reposts"
  link           "<redacted len=37>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=254>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=170>"
  StaticText     "<redacted len=213>"
  StaticText     "<redacted len=181>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=116>"
  StaticText     "<redacted len=86>"
  StaticText     "<redacted len=14>"
  StaticText     "and"
  StaticText     "16"
  StaticText     "<redacted len=14>"
  StaticText     "View analytics"
  StaticText     "View analytics"
  StaticText     "View analytics"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=62>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=2>"
  link           "<redacted len=22>"
  StaticText     "<redacted len=124>"
  link           "<redacted len=19>"
  link           "<redacted len=20>"
  link           "<redacted len=17>"
  StaticText     "<redacted len=151>"
  StaticText     "<redacted len=221>"
  StaticText     "<redacted len=272>"
  StaticText     "<redacted len=60>"
  link           "<redacted len=30>"
  link           "<redacted len=51>"
  StaticText     "<redacted len=17>"
  StaticText     "View analytics"
  StaticText     "<redacted len=30>"
  StaticText     "View analytics"
  StaticText     "View analytics"
  StaticText     "View analytics"
  StaticText     "958 impressions"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=10>"
  StaticText     "335 impressions"
  StaticText     "930 impressions"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=7>"
  StaticText     "913 impressions"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=11>"
  StaticText     "316 impressions"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=8>"
  StaticText     "1,453 impressions"
  StaticText     "988 impressions"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=51>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=51>"

== PROBES ==
  [1] div[id$="Topcard"]
  [1] div[id$="About"]
  [1] div[id^="ProfilePostConnectDrawer_"]
  [1] div[id$="Topcard"] h2
  [12] div[id$="Topcard"] p

== DOM OUTLINE of div[id$="Topcard"] (147 nodes, depth<=26) ==
  div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
    div.b0d70e28._93e2ccf0  data-display-contents=true
      section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._845acbad
        div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._4e26bd5c._175f6c4b._845acbad._69919e25._066f0933._8a1cc9d0
              div._6ebc0120._175f6c4b._845acbad._69919e25.fd291ed6.a7c0df65
                div._175f6c4b._845acbad._69919e25.fd291ed6.a7c0df65._93e2ccf0
                  div._14510ce6._69919e25.fd291ed6.a7c0df65._382c7b22._6b42a0cd  role=button
                    figure._51bda835._704ac4e0.ea6b618d.ef5dd24d.be5a9f80._93e2ccf0
                      svg#person-medium._279ea809._35c7e914.be5a9f80.ef5dd24d._87a34f78  role=img aria-label="<redacted len=11>" data-token-id=384
