# survey profile-pending
# taken   2026-09-10 02:50:23
# request https://www.linkedin.com/in/<slug>/
# subject tokens redacted literally: 13
# clicked 'More' (reveal-only: opens the profile's overflow menu so its items can be read)
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=26>"
# body    "<redacted len=300>"

== ACCESSIBILITY (3568 nodes in the tree) ==
  radio          "Posts"
  radio          "Comments"
  radio          "<redacted len=6>"
  radio          "<redacted len=9>"
  StaticText     "<redacted len=21>"
  StaticText     "Message"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Message"
  StaticText     "Show all"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=21>"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Show all"
  StaticText     "<redacted len=14>"
  StaticText     "Pages for you"
  StaticText     "Follow"
  StaticText     "Follow"
  StaticText     "Show all"
  link           "<redacted len=10>"
  link           "<redacted len=31>"
  link           "<redacted len=27>"
  StaticText     "<redacted len=15>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  heading        "<redacted len=9>"
  heading        "<redacted len=11>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=1>"
  link           "<redacted len=12>"
  StaticText     "834 followers"
  StaticText     "<redacted len=4>"
  StaticText     "connections"
  StaticText     "Message"
  StaticText     "Pending"
  StaticText     "More"
  heading        "<redacted len=10>"
  link           "Message top connections"
  heading        "About"
  StaticText     "Activity"
  StaticText     "834 followers"
  link           "Show all posts"
  link           "<redacted len=22>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=106>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=51>"
  link           "<redacted len=26>"
  StaticText     "<redacted len=6>"
  StaticText     "--"
  link           "<redacted len=16>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=16>"
  link           "<redacted len=15>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=136>"
  link           "<redacted len=26>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=67>"
  link           "<redacted len=17>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=70>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=27>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=80>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=111>"
  link           "<redacted len=6>"
  StaticText     "<redacted len=36>"
  StaticText     "3,455,341 followers"
  link           "<redacted len=48>"
  link           "<redacted len=49>"
  StaticText     "<redacted len=25>"
  StaticText     "408,358 followers"
  link           "<redacted len=44>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=37>"
  option         "<redacted len=16>"
  option         "<redacted len=14>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=16>"
  option         "<redacted len=16>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=15>"
  option         "<redacted len=17>"
  option         "<redacted len=13>"
  option         "<redacted len=18>"
  option         "<redacted len=29>"
  option         "<redacted len=18>"
  option         "<redacted len=14>"
  option         "<redacted len=14>"
  option         "<redacted len=12>"
  option         "<redacted len=15>"
  option         "<redacted len=23>"
  option         "<redacted len=18>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=15>"
  option         "<redacted len=22>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=22>"
  option         "<redacted len=23>"
  option         "<redacted len=27>"
  option         "<redacted len=28>"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=60>"
  link           "<redacted len=19>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=12>"
  link           "<redacted len=46>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=61>"
  StaticText     "Message top connections"
  StaticText     "About"
  StaticText     "<redacted len=624>"
  checkbox       "Posts"
  checkbox       "Comments"
  checkbox       "<redacted len=6>"
  checkbox       "<redacted len=9>"
  button         "Next"
  StaticText     "Show all"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=21>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=60>"
  StaticText     ","
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=19>"
  button         "<redacted len=22>"
  button         "<redacted len=51>"
  button         "<redacted len=49>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=48>"
  button         "<redacted len=25>"
  button         "<redacted len=26>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=51>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  menuitem       "Send profile in a message"
  menuitem       "<redacted len=11>"
  menuitem       "<redacted len=40>"
  menuitem       "<redacted len=11>"
  menuitem       "<redacted len=10>"
  menuitem       "<redacted len=17>"
  button         "<redacted len=41>"
  link           "<redacted len=623>"
  link           "1 reaction"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=1614>"
  link           "7 reactions"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=218>"
  link           "<redacted len=40>"
  link           "6 reactions"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=1153>"
  link           "23 reactions"
  link           "2 comments"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=1770>"
  button         "<redacted len=35>"
  link           "<redacted len=35>"
  link           "6 comments"
  link           "1 repost"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=958>"
  link           "13 reactions"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  button         "<redacted len=41>"
  link           "<redacted len=1153>"
  link           "14 reactions"
  link           "10 comments"
  button         "<redacted len=34>"
  button         "Open reactions menu"
  link           "Comment"
  button         "Repost"
  link           "Send"
  StaticText     "<redacted len=6>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=7>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=9>"
  link           "<redacted len=38>"
  StaticText     "TODAY"
  StaticText     "NEW"
  link           "<redacted len=30>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=17>"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "<redacted len=1>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=38>"
  StaticText     "Like"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=17>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  button         "<redacted len=30>"
  button         "<redacted len=50>"
  button         "<redacted len=43>"
  StaticText     "Send profile in a message"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=17>"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=79>"
  StaticText     "<redacted len=81>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=130>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=41>"
  StaticText     "1"
  StaticText     "reaction"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=4>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=107>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=206>"
  StaticText     "<redacted len=56>"
  StaticText     "<redacted len=58>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=87>"
  StaticText     "<redacted len=53>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=32>"
  StaticText     "<redacted len=32>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=73>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=40>"
  StaticText     "<redacted len=147>"
  StaticText     "<redacted len=89>"
  StaticText     "<redacted len=132>"
  StaticText     "7"
  StaticText     "reactions"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=92>"
  StaticText     "<redacted len=29>"
  StaticText     "<redacted len=95>"
  StaticText     "<redacted len=32>"
  StaticText     "8 pages"
  StaticText     "6"
  StaticText     "reactions"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=111>"
  StaticText     "<redacted len=178>"
  StaticText     "<redacted len=184>"
  StaticText     "<redacted len=120>"
  StaticText     "<redacted len=135>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=152>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=111>"
  StaticText     "23"
  StaticText     "reactions"
  StaticText     "2"
  StaticText     "comments"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=144>"
  StaticText     "<redacted len=133>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=132>"
  StaticText     "<redacted len=108>"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=152>"
  StaticText     "<redacted len=155>"
  StaticText     "<redacted len=122>"
  StaticText     "<redacted len=40>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=3>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=103>"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=76>"
  StaticText     "<redacted len=43>"
  StaticText     "<redacted len=39>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=32>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=13>"
  StaticText     "and"
  StaticText     "21"
  StaticText     "<redacted len=14>"
  StaticText     "6"
  StaticText     "comments"
  StaticText     "1"
  StaticText     "repost"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=61>"
  StaticText     "<redacted len=58>"
  StaticText     "<redacted len=63>"
  StaticText     "<redacted len=78>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=56>"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=77>"
  StaticText     "<redacted len=91>"
  StaticText     "<redacted len=126>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=39>"
  StaticText     "<redacted len=66>"
  link           "<redacted len=18>"
  link           "<redacted len=22>"
  link           "<redacted len=17>"
  StaticText     "13"
  StaticText     "reactions"
  link           "<redacted len=38>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=39>"
  StaticText     "<redacted len=110>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=54>"
  StaticText     "<redacted len=56>"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=43>"
  StaticText     "<redacted len=63>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=24>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=58>"
  StaticText     "<redacted len=90>"
  StaticText     "<redacted len=115>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=45>"
  link           "<redacted len=18>"
  link           "<redacted len=22>"
  link           "<redacted len=23>"
  StaticText     "14"
  StaticText     "reactions"
  StaticText     "10"
  StaticText     "comments"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=72>"
  StaticText     "<redacted len=221>"
  link           "<redacted len=25>"
  StaticText     "<redacted len=98>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=2>"
  link           "<redacted len=18>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=152>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=153>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=43>"
  StaticText     "Following"
  StaticText     "<redacted len=25>"
  link           "<redacted len=57>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=23>"
  link           "<redacted len=101>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=57>"

== JS PROBES ==
  () => { const r=[]; for (const e of document.querySelectorAll('main a,main button')) { const t=(e.innerText||'').replace(/\s+/g,' ').trim(); r.push({tag:e.tagName,role:e.getAttribute('role')||'',name:e.getAttribute('aria-label')||'',text:t.slice(0,32),href:(e.getAttribute('href')||'').slice(0,110),dv:e.getAttribute('data-view-name')||''}); if(r.length>=40) break;} return r; }
    [
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "<redacted len=38>",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=11>",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=12>",
      "href": "https://www.linkedin.com/in/<slug>/overlay/contact-info/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=32>",
      "href": "https://www.linkedin.com/search/results/people/?origin=MEMBER_PROFILE_CANNED_SEARCH&network=%5B%22F%22%5D&conn",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=32>",
      "href": "https://www.linkedin.com/search/results/people/?origin=MEMBER_PROFILE_CANNED_SEARCH&network=%5B%22F%22%5D&conn",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Message",
      "href": "/messaging/compose/?profileUrn=<value>&recipient=<value>",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "<redacted len=57>",
      "text": "Pending",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "More",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Message",
      "href": "/messaging/compose/?profileUrn=<value>&recipient=<value>",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "<redacted len=57>",
      "text": "Pending",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "More",
      "text": "",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Message top connections",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "<redacted len=6>",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=23>",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "<redacted len=41>",
      "text": "",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=31>",
      "href": "https://www.linkedin.com/feed/update/urn:li:activity:<id>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "<redacted len=6>",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "1 reaction 1",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "<redacted len=34>",
      "text": "Like",
      "href": "",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "Open reactions menu",
      "text": "",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Comment",
      "href": "https://www.linkedin.com/feed/update/urn:li:activity:<id>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "Repost",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Send",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=23>",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "<redacted len=41>",
      "text": "",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "<redacted len=32>",
      "href": "https://www.linkedin.com/feed/update/urn:li:activity:<id>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "<redacted len=6>",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/feed/update/urn:li:activity:<id>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "7 reactions 7",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "<redacted len=34>",
      "text": "Like",
      "href": "",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "Open reactions menu",
      "text": "",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Comment",
      "href": "https://www.linkedin.com/feed/update/urn:li:activity:<id>/",
      "dv": ""
     },
     {
      "tag": "BUTTON",
      "role": "",
      "name": "",
      "text": "Repost",
      "href": "",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "Send",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     },
     {
      "tag": "A",
      "role": "",
      "name": "",
      "text": "",
      "href": "https://www.linkedin.com/in/<slug>/",
      "dv": ""
     }
    ]
  () => [...document.querySelectorAll('[role="menu"] [role="menuitem"],[role="menu"] a,[role="menu"] button,[role="dialog"] a,[role="dialog"] button')].slice(0,40).map(e=>({role:e.getAttribute('role')||e.tagName,name:e.getAttribute('aria-label')||'',text:(e.innerText||'').replace(/\s+/g,' ').trim().slice(0,44),href:(e.getAttribute('href')||'').slice(0,110)}))
    [
     {
      "role": "menuitem",
      "name": "",
      "text": "Send profile in a message",
      "href": "/messaging/compose/?screenContext=NON_SELF_PROFILE_VIEW&body=https%3A%2F%2Fwww.linkedin.com%2Fin%2F<slug>&"
     },
     {
      "role": "menuitem",
      "name": "",
      "text": "<redacted len=11>",
      "href": ""
     },
     {
      "role": "menuitem",
      "name": "",
      "text": "Following",
      "href": ""
     },
     {
      "role": "menuitem",
      "name": "",
      "text": "<redacted len=11>",
      "href": "https://www.linkedin.com/in/<slug>/"
     },
     {
      "role": "menuitem",
      "name": "",
      "text": "<redacted len=10>",
      "href": "https://www.linkedin.com/in/<slug>/"
     },
     {
      "role": "menuitem",
