# survey company-member
# taken   2026-09-09 17:05:41
# request https://www.linkedin.com/company/centerconsulting-inc/about/?viewAsMember=true
# final   https://www.linkedin.com/company/centerconsulting-inc/about/?viewAsMember=true
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=40>"
# body    "<redacted len=299>"

== ACCESSIBILITY (687 nodes in the tree) ==
  button         "<redacted len=16>"
  link           "Home"
  link           "About"
  link           "Posts"
  link           "Jobs"
  link           "People"
  link           "<redacted len=8>"
  StaticText     "Website"
  StaticText     "<redacted len=24>"
  StaticText     "Industry"
  StaticText     "Company size"
  StaticText     "<redacted len=19>"
  button         "<redacted len=9>"
  StaticText     "Headquarters"
  button         "<redacted len=17>"
  button         "<redacted len=22>"
  button         "<redacted len=15>"
  button         "<redacted len=13>"
  button         "<redacted len=17>"
  button         "<redacted len=15>"
  StaticText     "Home"
  StaticText     "About"
  StaticText     "Posts"
  StaticText     "Jobs"
  StaticText     "People"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=98>"
  link           "<redacted len=20>"
  link           "<redacted len=56>"
  StaticText     "Follow"
  link           "<redacted len=25>"
  link           "<redacted len=49>"
  StaticText     "Follow"
  link           "<redacted len=18>"
  link           "<redacted len=42>"
  StaticText     "Follow"
  link           "<redacted len=16>"
  link           "<redacted len=63>"
  StaticText     "Follow"
  link           "<redacted len=20>"
  link           "<redacted len=51>"
  StaticText     "Follow"
  link           "<redacted len=18>"
  link           "<redacted len=61>"
  StaticText     "Follow"
  link           "<redacted len=85>"
  link           "<redacted len=85>"
  link           "<redacted len=85>"
  link           "<redacted len=63>"
  link           "<redacted len=46>"
  link           "<redacted len=71>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=31>"
  StaticText     "404 followers"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=20>"
  StaticText     "67 followers"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=20>"
  StaticText     "73 followers"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=36>"
  StaticText     "3,451,726 followers"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=20>"
  StaticText     "1,368,947 followers"
  StaticText     "<redacted len=34>"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=36>"
  StaticText     "3,590 followers"
  StaticText     "<redacted len=47>"

== PROBES ==
  [1] .org-top-card-summary__title
  [1] .org-top-card-summary__tagline
  [4] .org-top-card-summary-info-list__info-item
  [1] dl
  [4] dt
  [5] dd
  [1] section.org-about-module__margin-bottom p.break-words

== DOM OUTLINE of main (116 nodes, depth<=22) ==
  main.QYvZdvzvpSFafeDZBdTXMxdjbJwOonVPPTawE  aria-label="<redacted len=44>"
    div.org-module-card__margin-bottom
      section.org-top-card.artdeco-card
        div#ember33.ember-view
          div.top-card-background-hero-image
            div.top-card-background-hero-image__bg-image
              figure.company-hero-image-container.company-hero-image-figure.org-top-card__hero-image  role=button
                div.company-hero-image.org-top-card__default-hero-image.org-top-card__default-hero-image--company
          div.relative
            div.absolute.position-right.mr1
              div.org-top-card__badges
                div.nt-edgesetting.absolute.position-right.mt3.mr2
                  button#ember151.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2.artdeco-button--tertiary.ember-view
                    svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=bell-fill-medium
                    span.artdeco-button__text  "<redacted len=75>"
              div.ph5.pb5
                div.org-top-card__primary-content.org-top-card-primary-content--zero-height-logo.org-top-card__improved-primary-content--ia
                  div.org-top-card-primary-content__logo-container
                    img#ember34.evi-image.lazy-image.evi-image--standard-dynamic-range.ember-view.org-top-card-primary-content__logo
                  div.block.mt4
                      h1#ember35.ember-view.org-top-card-summary__title.xsXqDCGycubYAtqdJYadtjaXdupHHJsWQKKA.full-width  "<redacted len=22>"
                      p.org-top-card-summary__tagline  "<redacted len=70>"
                      div.org-top-card-summary-info-list
                        div.org-top-card-summary-info-list__info-item  "<redacted len=20>"
                        div.inline-block
                          div.org-top-card-summary-info-list__info-item  "<redacted len=11>"
                          div.org-top-card-summary-info-list__info-item  "3 followers"
                          a#ember36.ember-view.org-top-card-summary-info-list__info-item.org-top-card-summary-info-list__info-item-link  href=/search/results/people/?currentCompany=%5B%22107519091%22%5D&origin=COMPANY_PAGE_CANNED_SEARCH
                            span.t-normal.t-black--light.link-without-visited-state.link-without-hover-state  "<redacted len=15>"
                  div.inline-block.org-top-card-secondary-content__insights.text-body-medium-bold.t-black--light
                    div.org-top-card-secondary-content__social-proof.flex-column
                      a.LuuMWfaYXrFozmEnAlksCThIJskvuhGBFaM.org-top-card-secondary-content__insight.link-without-visited-state.t-black--light  href=http://www.linkedin.com/company/centerconsulting-inc/?showInNetworkFollowers=true data-test-app-aware-link=
                        div.ivm-image-view-model.mr2
                          div.ivm-view-attr__img-wrapper
                            img#ember37.ivm-view-attr__img--centered.EntityPhoto-circle-0.evi-image.lazy-image.ember-view
                        h2.t-black.link-without-visited-state.text-body-small-bold  "<redacted len=44>"
                div.inline-block.full-width
                    div.org-top-card-primary-actions.org-top-card__primary-actions
                      div.org-top-card-primary-actions__inner  role=region
                        button#ember38.artdeco-button.artdeco-button--2.artdeco-button--primary.ember-view.org-top-card-primary-actions__action  aria-label="<redacted len=30>" data-test-message-page-button=
                          svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=send-privately-small data-rtl=true
                          span.artdeco-button__text  "Message"
                        button.follow.is-following.org-company-follow-button.org-top-card-primary-actions__action.artdeco-button.artdeco-button--secondary  aria-label="Following"
                          svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=check-small
                          span  "Following"
                      div#ember39.ember-view
                        div#ember40.ember-view
                    div#ember41.org-top-card-overflow.org-top-card__top-card-overflow
                      div.org-overflow-menu
                        div#ember42.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-left.ember-view
                          button#ember43.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom.ember-view.org-overflow-menu__dropdown-trigger.artdeco-button.artdeco-button--1
                            svg.org-overflow-menu__trigger-icon  role=img aria-label="<redacted len=16>" data-supported-dps=16x16 data-test-icon=overflow-web-ios-small
                          div#ember44.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--has-arrow.artdeco-dropdown__content--arrow-right.artdeco-dropdown__content--justification-left.artdeco-dropdo
            div#ember45.ember-view
              nav.org-page-navigation.org-page-navigation--is-scrollable.org-page-navigation--horizontal.org-page-navigation--48dp.org-top-card__horizontal-nav-bar.artdeco-card  aria-label="<redacted len=30>"
                ul.org-page-navigation__items
                  li.org-page-navigation__item.m0.ml1
                    a#ember67.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/centerconsulting-inc/?viewAsMember=true  "Home"
                  li.org-page-navigation__item.m0
                    a#ember68.ember-view.active.pv3.ph4.t-16.t-bold  href=/company/centerconsulting-inc/about/?viewAsMember=true  "About"
                  li.org-page-navigation__item.m0
                    a#ember69.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/centerconsulting-inc/posts/?viewAsMember=true  "Posts"
                  li.org-page-navigation__item.m0
                    a#ember70.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/centerconsulting-inc/jobs/?viewAsMember=true  "Jobs"
                  li.org-page-navigation__item.m0
                    a#ember71.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/centerconsulting-inc/people/?viewAsMember=true  "People"
                  li.org-page-navigation__item.m0.mr1
                    a#ember72.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/centerconsulting-inc/insights/?viewAsMember=true  "<redacted len=8>"
    div.org-grid__content-height-enforcer
      div.org-transition-scroll
        div.mb6
            div#ember54.ember-view
              section.artdeco-card.org-page-details-module__card-spacing.artdeco-card.org-about-module__margin-bottom
                h2.xsXqDCGycubYAtqdJYadtjaXdupHHJsWQKKA  "Overview"
                p.break-words.white-space-pre-wrap.t-black--light.text-body-medium  "<redacted len=120>"
                dl.overflow-hidden
                  dt.mb1
                    h3.text-heading-medium  "Website"
                  dd.mb4.t-black--light.text-body-medium
                    a#ember55.link-without-visited-state.ember-view  href=https://www.centerconsulting.com
                      span.link-without-visited-state  "<redacted len=24>"
                  dt.mb1
                    h3.text-heading-medium  "Industry"
                  dd.mb4.t-black--light.text-body-medium  "<redacted len=20>"
                  dt.mb1
                    h3.text-heading-medium  "Company size"
                  dd.t-black--light.text-body-medium.mb1  "<redacted len=15>"
                  dd.t-black--light.mb4.text-body-medium
                    a#ember56.ember-view.text-body-medium.t-black--light.link-without-visited-state  href=/search/results/people/?currentCompany=%5B%22107519091%22%5D&origin=COMPANY_PAGE_CANNED_SEARCH
                      span  "<redacted len=19>"
                    span#ember57.artdeco-hoverable-trigger.artdeco-hoverable-trigger--content-placed-bottom.ember-view
                      button#ember58.org-about-company-module__tooltip-trigger.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--1.artdeco-button--tertiary  aria-label="<redacted len=9>"
                        svg.artdeco-button__icon  role=none data-supported-dps=16x16 data-test-icon=signal-notice-small
                        span.artdeco-button__text  "<redacted len=98>"
                      div#artdeco-gen-42.ember-view
                        div#ember60.ember-view
                  dt.mb1
                    h3.text-heading-medium  "Headquarters"
                  dd.mb4.t-black--light.text-body-medium  "<redacted len=11>"
            div#ember61.ember-view.artdeco-card.p0.artdeco-card.org-about-module__margin-bottom
              div.org-locations-module__card-spacing
                h3.xsXqDCGycubYAtqdJYadtjaXdupHHJsWQKKA  "<redacted len=13>"
                  div.org-location-card.pv2
                    span.label-16dp  aria-label="<redacted len=36>"  "<redacted len=7>"
                    h4.t-14.t-black--light.t-bold.mr1.mt1  "Headquarters"
                    p.t-14.t-black--light.t-normal.break-words  "<redacted len=22>"
                    a#ember62.ember-view.mt2.t-14.t-black.t-bold  href=https://www.bing.com/maps?where=Toronto%2C%20ON%20M6S2J8%2C%20CA
                      span.link-without-visited-state  "<redacted len=14>"
                      span.visually-hidden  "<redacted len=40>"
                      svg.link-without-visited-state.v-align-middle.ml1  role=none data-supported-dps=16x16 data-test-icon=link-external-small
              div.org-locations-module__map-container.display-flex.flex-wrap.relative
                div.flex-1.relative
                    div.org-location-map
                      div#ember150.ember-view.org-oc__location-map.full-height
          footer.global-footer.global-footer--static
            div#ember64.ember-view.global-footer__occlusion-hint

