# survey company-follow-not-followed
# taken   2026-09-10 02:56:55
# request https://www.linkedin.com/company/<company>/
# subject tokens redacted literally: 18
# final   https://www.linkedin.com/company/<company>/posts/?feedView=all
# NOTE the URL changed - a redirect, or an authwall
# rendering ember ([data-urn] count=3)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=31>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1913 nodes in the tree) ==
  heading        "<redacted len=16>"
  button         "<redacted len=25>"
  heading        "<redacted len=24>"
  button         "<redacted len=22>"
  heading        "<redacted len=18>"
  button         "<redacted len=26>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  button         "<redacted len=17>"
  StaticText     "<redacted len=20>"
  StaticText     "More"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=60>"
  link           "<redacted len=19>"
  StaticText     "<redacted len=75>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=32>"
  StaticText     "<redacted len=38>"
  link           "<redacted len=10>"
  button         "Following"
  link           "<redacted len=36>"
  StaticText     "<redacted len=5>"
  button         "<redacted len=78>"
  button         "<redacted len=271>"
  button         "<redacted len=64>"
  button         "<redacted len=17>"
  link           "<redacted len=9>"
  link           "<redacted len=72>"
  StaticText     "<redacted len=4>"
  button         "<redacted len=78>"
  button         "<redacted len=64>"
  StaticText     "<redacted len=16>"
  StaticText     "Show all"
  StaticText     "<redacted len=24>"
  StaticText     "Show all"
  StaticText     "<redacted len=18>"
  StaticText     "Show all"
  heading        "<redacted len=26>"
  link           "Show all"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=60>"
  StaticText     "<redacted len=10>"
  button         "<redacted len=16>"
  link           "Home"
  link           "About"
  link           "Posts"
  link           "Jobs"
  link           "<redacted len=4>"
  link           "People"
  link           "<redacted len=8>"
  StaticText     "<redacted len=9>"
  StaticText     "29,058,298 followers"
  button         "<redacted len=39>"
  StaticText     "<redacted len=83>"
  StaticText     "<redacted len=194>"
  StaticText     "<redacted len=25>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=30>"
  button         "Comment"
  button         "Repost"
  button         "<redacted len=25>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=43>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=29>"
  StaticText     "With the"
  link           "<redacted len=30>"
  StaticText     "<redacted len=25>"
  link           "<redacted len=16>"
  StaticText     "<redacted len=148>"
  StaticText     "<redacted len=11>"
  link           "<redacted len=24>"
  StaticText     "<redacted len=5>"
  region         "<redacted len=12>"
  button         "Comment"
  button         "Repost"
  button         "<redacted len=25>"
  button         "<redacted len=23>"
  button         "<redacted len=29>"
  button         "<redacted len=30>"
  button         "<redacted len=36>"
  button         "<redacted len=13>"
  button         "<redacted len=12>"
  button         "<redacted len=17>"
  button         "<redacted len=56>"
  button         "<redacted len=12>"
  StaticText     "<redacted len=26>"
  StaticText     "Show all"
  StaticText     "<redacted len=19>"
  button         "<redacted len=22>"
  button         "<redacted len=51>"
  button         "<redacted len=49>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  StaticText     "Home"
  StaticText     "About"
  StaticText     "Posts"
  StaticText     "Jobs"
  StaticText     "<redacted len=4>"
  StaticText     "People"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=24>"
  button         "2 reactions"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  StaticText     "<redacted len=24>"
  button         "<redacted len=4>"
  button         "592 reactions"
  StaticText     "Comment"
  StaticText     "Repost"
  StaticText     "Send"
  link           "<redacted len=26>"
  link           "<redacted len=67>"
  StaticText     "Follow"
  link           "<redacted len=32>"
  link           "<redacted len=57>"
  StaticText     "Follow"
  link           "<redacted len=33>"
  link           "<redacted len=74>"
  StaticText     "Follow"
  link           "<redacted len=16>"
  link           "<redacted len=48>"
  StaticText     "Following"
  link           "<redacted len=16>"
  link           "<redacted len=48>"
  StaticText     "Follow"
  link           "<redacted len=15>"
  link           "<redacted len=66>"
  StaticText     "Follow"
  link           "<redacted len=20>"
  link           "<redacted len=46>"
  StaticText     "Follow"
  link           "<redacted len=59>"
  link           "<redacted len=93>"
  StaticText     "Follow"
  link           "<redacted len=15>"
  link           "<redacted len=62>"
  StaticText     "Follow"
  button         "<redacted len=17>"
  button         "<redacted len=22>"
  button         "<redacted len=20>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=48>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=51>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=16>"
  link           "<redacted len=69>"
  link           "<redacted len=57>"
  link           "<redacted len=49>"
  link           "<redacted len=69>"
  link           "<redacted len=63>"
  link           "<redacted len=58>"
  link           "<redacted len=55>"
  link           "<redacted len=87>"
  link           "<redacted len=25>"
  link           "<redacted len=54>"
  StaticText     "Message"
  link           "<redacted len=30>"
  link           "<redacted len=74>"
  StaticText     "Message"
  link           "<redacted len=28>"
  link           "<redacted len=158>"
  StaticText     "Message"
  StaticText     "<redacted len=6>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=7>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=9>"
  link           "<redacted len=38>"
  StaticText     "TODAY"
  StaticText     "NEW"
  link           "<redacted len=30>"
  button         "<redacted len=25>"
  button         "<redacted len=26>"
  StaticText     "<redacted len=17>"
  button         "<redacted len=30>"
  StaticText     "<redacted len=4>"
  button         "<redacted len=35>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=23>"
  StaticText     "<redacted len=36>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=45>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=20>"
  StaticText     "42,361,293 followers"
  StaticText     "<redacted len=37>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=20>"
  StaticText     "37,302,587 followers"
  StaticText     "<redacted len=45>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=39>"
  StaticText     "18,410,684 followers"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=17>"
  StaticText     "401,465 followers"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=25>"
  StaticText     "408,358 followers"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=36>"
  StaticText     "1,807,805 followers"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=17>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=9>"
  StaticText     "1st"
  StaticText     "<redacted len=40>"
  StaticText     "<redacted len=14>"
  StaticText     "1st"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=12>"
  StaticText     "1st"
  StaticText     "<redacted len=141>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=72>"
  StaticText     "<redacted len=221>"
  link           "<redacted len=25>"
  StaticText     "<redacted len=98>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=2>"
  link           "<redacted len=18>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=152>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=153>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=13>"
  button         "<redacted len=30>"
  button         "<redacted len=50>"
  button         "<redacted len=43>"
  StaticText     "<redacted len=25>"
  link           "<redacted len=57>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=43>"
  link           "<redacted len=101>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=57>"

== JS PROBES ==
  () => [...document.querySelectorAll('button,a')].filter(e=>/follow/i.test((e.innerText||'')+(e.getAttribute('aria-label')||''))).slice(0,14).map(e=>({tag:e.tagName,name:(e.getAttribute('aria-label')||'').slice(0,60),text:(e.innerText||'').replace(/\s+/g,' ').trim().slice(0,30),cls:(e.getAttribute('class')||'').slice(0,60),pressed:e.getAttribute('aria-pressed')||'',href:(e.getAttribute('href')||'').slice(0,80)}))
    [
     {
      "tag": "BUTTON",
      "name": "Following",
      "text": "Following",
      "cls": "follow is-following  org-company-follow-button org-top-card-",
      "pressed": "true",
      "href": ""
     },
     {
      "tag": "A",
      "name": "<redacted len=36>",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM  update-components-actor",
      "pressed": "",
      "href": "https://www.linkedin.com/company/<company>/posts"
     },
     {
      "tag": "A",
      "name": "<redacted len=59>",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM  update-components-actor",
      "pressed": "",
      "href": "https://www.linkedin.com/in/<slug>?miniProfileUrn=<value>"
     },
     {
      "tag": "BUTTON",
      "name": "<redacted len=23>",
      "text": "Follow",
      "cls": "artdeco-button artdeco-button--muted artdeco-button--2 artde",
      "pressed": "false",
      "href": ""
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM  org-view-insight t-blac",
      "pressed": "",
      "href": "http://www.linkedin.com/showcase/<company>/?showInNetworkFollowers=true"
     },
     {
      "tag": "BUTTON",
      "name": "<redacted len=29>",
      "text": "Follow",
      "cls": "artdeco-button artdeco-button--muted artdeco-button--2 artde",
      "pressed": "false",
      "href": ""
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM  org-view-insight t-blac",
      "pressed": "",
      "href": "http://www.linkedin.com/showcase/<company>/?showInNetworkFollowers"
     },
     {
      "tag": "BUTTON",
      "name": "<redacted len=30>",
      "text": "Follow",
      "cls": "artdeco-button artdeco-button--muted artdeco-button--2 artde",
      "pressed": "false",
      "href": ""
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM ",
      "pressed": "",
      "href": "https://www.linkedin.com/company/<company>/"
     },
     {
      "tag": "BUTTON",
      "name": "<redacted len=36>",
      "text": "Following",
      "cls": "artdeco-button artdeco-button--muted artdeco-button--2 artde",
      "pressed": "true",
      "href": ""
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM ",
      "pressed": "",
      "href": "https://www.linkedin.com/company/<company>/"
     },
     {
      "tag": "BUTTON",
      "name": "<redacted len=13>",
      "text": "Follow",
      "cls": "artdeco-button artdeco-button--muted artdeco-button--2 artde",
      "pressed": "false",
      "href": ""
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM ",
      "pressed": "",
      "href": "https://www.linkedin.com/company/<company>/"
     },
     {
      "tag": "A",
      "name": "",
      "text": "<redacted len=30>",
      "cls": "iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM  org-view-insight t-blac",
      "pressed": "",
      "href": "http://www.linkedin.com/company/<company>/?showInNetworkFollowers=true"
     }
    ]
  () => ({path:location.pathname, controls:[...document.querySelectorAll('main button, main a')].slice(0,24).map(e=>({tag:e.tagName,name:(e.getAttribute('aria-label')||'').slice(0,50),text:(e.innerText||'').replace(/\s+/g,' ').trim().slice(0,34),href:(e.getAttribute('href')||'').slice(0,80)}))})
    {
     "path": "/company/<company>/posts/",
     "controls": [
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=34>",
       "href": ""
      },
      {
       "tag": "A",
       "name": "Verified",
       "text": "",
       "href": "/company/<company>/about/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=14>",
       "href": "/search/results/people/?currentCompany=%5B%221035%22%2C%221418841%22%2C%22165397"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=33>",
       "href": "http://www.linkedin.com/search/results/people/?origin=COMPANY_PAGE_CANNED_SEARCH"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=10>",
       "href": "http://news.<company>.com/"
      },
      {
       "tag": "BUTTON",
       "name": "Following",
       "text": "Following",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "",
       "href": ""
      },
      {
       "tag": "A",
       "name": "",
       "text": "Home",
       "href": "/company/<company>/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "About",
       "href": "/company/<company>/about/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "Posts",
       "href": "/company/<company>/posts/?feedView=all"
      },
      {
       "tag": "A",
       "name": "",
       "text": "Jobs",
       "href": "/company/<company>/jobs/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=4>",
       "href": "/company/<company>/life/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "People",
       "href": "/company/<company>/people/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=8>",
       "href": "/company/<company>/insights/"
      },
      {
       "tag": "A",
       "name": "",
       "text": "<redacted len=15>",
       "href": "/ad-library/search?companyIds=1035"
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "All",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=6>",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=6>",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=8>",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=9>",
       "href": ""
      },
      {
       "tag": "BUTTON",
       "name": "",
       "text": "<redacted len=12>",
       "href": ""
      },
      {
       "tag": "A",
       "name": "<redacted len=19>",
       "text": "",
       "href": "https://www.linkedin.com/company/<company>/posts"
      },
      {
       "tag": "A",
       "name": "<redacted len=36>",
       "text": "<redacted len=30>",
       "href": "https://www.linkedin.com/company/<company>/posts"
      },
      {
       "tag": "BUTTON",
       "name": "<redacted len=39>",
       "text": "",
       "href": ""
      }
     ]
    }

== DOM OUTLINE of main (118 nodes, depth<=10) ==
  main.PBkYAWHwqwRDMPwNxwgRzhSyBGHlUDASmw  aria-label="<redacted len=31>"
    div.org-module-card__margin-bottom
      section.org-top-card.artdeco-card
        div#ember33.ember-view
          div.top-card-background-hero-image
            div.top-card-background-hero-image__bg-image
              figure.company-hero-image-container.company-hero-image-figure.org-top-card__hero-image  role=button
                div#organization-cover-single-photo-target-image.org-cropped-image.artdeco-card.company-hero-image
                  div.org-cropped-image__cover-image.background-image
          div.relative
            div.absolute.position-right.mr1
              div.org-top-card__badges
                div.display-flex.absolute.position-right.mt3.mr8
                  svg  role=none data-supported-dps=21x21 data-test-icon=linkedin-bug-premium-xsmall
                div.nt-edgesetting.absolute.position-right.mt3.mr2
                  button#ember292.artdeco-button.artdeco-button--circle.artdeco-button--muted.artdeco-button--2.artdeco-button--tertiary.ember-view
                    svg.artdeco-button__icon  role=none data-supported-dps=24x24 data-test-icon=bell-fill-medium
                    span.artdeco-button__text  "<redacted len=75>"
              div.ph5.pb5
                div.org-top-card__primary-content.org-top-card-primary-content--zero-height-logo.org-top-card__improved-primary-content--ia
                  div.org-top-card-primary-content__logo-container
                    img#ember34.evi-image.lazy-image.evi-image--standard-dynamic-range.ember-view.org-top-card-primary-content__logo
                  div.block.mt4
                      h1#ember35.ember-view.org-top-card-summary__title.oozLHgTmSAYvDBxVVtkePLJhowDQrzxtxBpIA.full-width.inline  "<redacted len=9>"
                      a#ember36.ember-view  aria-label="Verified" href=/company/<company>/about/
                      div.org-top-card-summary-info-list
                  div.full-width.mt4
                    div#ember38.artdeco-entity-lockup.artdeco-entity-lockup--size-1.ember-view
                      div.display-flex.align-items-center
                  div.inline-block.org-top-card-secondary-content__insights.text-body-medium-bold.t-black--light
                    div.org-top-card-secondary-content__social-proof.flex-column
                      a.iufxJiHlMivbACJhQsVicjbcpbUIHXgnvjM.org-top-card-secondary-content__insight.link-without-visited-state.t-black--light  href=http://www.linkedin.com/search/results/people/?origin=COMPANY_PAGE_CANNED_SEARCH&network=%5B%22F%22%5D&current data-test-app-aware-link=
                div.inline-block.full-width
                  div.mt1
                    div.org-top-card-primary-actions.org-top-card__primary-actions
                      div.org-top-card-primary-actions__inner  role=region
                      div#ember45.ember-view
                    div#ember47.org-top-card-overflow.org-top-card__top-card-overflow
                      div.org-overflow-menu
            div#ember51.ember-view
              nav.org-page-navigation.org-page-navigation--is-scrollable.org-page-navigation--horizontal.org-page-navigation--48dp.org-top-card__horizontal-nav-bar.artdeco-card  aria-label="<redacted len=30>"
                ul.org-page-navigation__items
                  li.org-page-navigation__item.m0.ml1
                    a#ember82.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/  "Home"
                  li.org-page-navigation__item.m0
                    a#ember83.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/about/  "About"
                  li.org-page-navigation__item.m0
                    a#ember84.ember-view.active.pv3.ph4.t-16.t-bold  href=/company/<company>/posts/?feedView=all  "Posts"
                  li.org-page-navigation__item.m0
                    a#ember85.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/jobs/  "Jobs"
                  li.org-page-navigation__item.m0
                    a#ember86.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/life/  "<redacted len=4>"
                  li.org-page-navigation__item.m0
                    a#ember87.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/people/  "People"
                  li.org-page-navigation__item.m0.mr1
                    a#ember88.ember-view.pv3.ph4.t-16.t-bold.t-black--light  href=/company/<company>/insights/  "<redacted len=8>"
    div.org-grid__content-height-enforcer
      div.org-transition-scroll
        div.display-flex.justify-space-between.full-width
          div.grid__col--lg-7.pr3.org-grid__left-rail-hidden
            section.org-company-info-module__container.artdeco-card.full-width
              img#ember61.evi-image.lazy-image.evi-image--standard-dynamic-range.ember-view.org-company-info-module__logo
              h2.t-16.t-black.t-bold.text-align-center.mb1.mt4  "<redacted len=9>"
              p.t-14.t-normal.text-align-center  "29,058,298 followers"
            section.org-company-ads-info-module__container.artdeco-card.full-width.mt3
              p.t-14.mb1  "<redacted len=52>"
              a#ember62.t-14.ember-view  href=/ad-library/search?companyIds=1035  "<redacted len=15>"
          div.grid__col--lg-17.grid__col.ph0
            div#ember63.ember-view.org-feed-filters
              div.inline-block  role=tablist
                button#ember64.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--toggle.artdeco-pill--selected.ember-view  role=tab
                  span.artdeco-pill__text  "All"
                  li-icon.artdeco-pill__icon
                    svg.mercado-match  data-supported-dps=16x16
                button#ember65.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--toggle.ember-view.org-feed-filters__pill  role=tab
                  span.artdeco-pill__text  "<redacted len=6>"
                  li-icon.artdeco-pill__icon
                    svg.mercado-match  data-supported-dps=16x16
                button#ember66.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--toggle.ember-view.org-feed-filters__pill  role=tab
                  span.artdeco-pill__text  "<redacted len=6>"
                  li-icon.artdeco-pill__icon
                    svg.mercado-match  data-supported-dps=16x16
                button#ember67.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--toggle.ember-view.org-feed-filters__pill  role=tab
                  span.artdeco-pill__text  "<redacted len=8>"
                  li-icon.artdeco-pill__icon
                    svg.mercado-match  data-supported-dps=16x16
                button#ember68.artdeco-pill.artdeco-pill--slate.artdeco-pill--3.artdeco-pill--toggle.ember-view.org-feed-filters__pill  role=tab
                  span.artdeco-pill__text  "<redacted len=9>"
                  li-icon.artdeco-pill__icon
                    svg.mercado-match  data-supported-dps=16x16
            div.sort-dropdown.mt2.ml1
              div#ember69.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view.sort-dropdown__dropdown.sort-dropdown__dropdown--has-divider
                button#sort-dropdown-trigger.artdeco-dropdown__trigger.artdeco-dropdown__trigger--placement-bottom.ember-view.display-flex.t-normal.t-12  "<redacted len=8>"
                  strong.t-black.t-bold  "Top"
                  svg  role=img aria-label="<redacted len=23>" data-supported-dps=16x16 data-test-icon=caret-small
                div#ember71.artdeco-dropdown__content.artdeco-dropdown--is-dropdown-element.artdeco-dropdown__content--justification-right.artdeco-dropdown__content--placement-bottom.ember-view
            div.feed-container-theme
              div.scaffold-finite-scroll.scaffold-finite-scroll--infinite
                div.scaffold-finite-scroll__content
                    div#ember73.ember-view.occludable-update
                      div.full-height  data-view-name=feed-full-update data-view-tracking-scope=[{"topicName":"FeedUpdateServedEvent","contentTrackingId":"Y
                    div#ember75.ember-view.occludable-update
                      div.full-height  data-view-name=feed-full-update data-view-tracking-scope=[{"topicName":"FeedUpdateServedEvent","contentTrackingId":"+
                    div#ember77.ember-view.occludable-update
                      div.full-height  data-view-name=feed-full-update data-view-tracking-scope=[{"topicName":"FeedUpdateServedEvent","contentTrackingId":"C
                    div#ember313.ember-view.occludable-update-hint.occludable-update
                    div#ember315.ember-view.occludable-update-hint.occludable-update
                    div#ember317.ember-view.occludable-update-hint.occludable-update
                    div#ember319.ember-view.occludable-update-hint.occludable-update
                    div#ember321.ember-view.occludable-update-hint.occludable-update
                    div#ember323.ember-view.occludable-update-hint.occludable-update
                    div#ember325.ember-view.occludable-update-hint.occludable-update
                    div#ember327.ember-view.occludable-update-hint.occludable-update
                    div#ember329.ember-view.occludable-update-hint.occludable-update
                    div#ember331.ember-view.occludable-update-hint.occludable-update
                  div.display-flex.p5
                    button#ember332.artdeco-button.artdeco-button--muted.artdeco-button--1.artdeco-button--full.artdeco-button--secondary.ember-view
                      span.artdeco-button__text  "Show more results"

