# survey page-invite-dialog
# taken   2026-09-10 07:39:30
# request https://www.linkedin.com/company/107519091/admin/?invite=true
# subject tokens redacted literally: 2
# final   https://www.linkedin.com/company/107519091/admin/dashboard/?invite=true
# NOTE the URL changed - a redirect, or an authwall
# rendering ember ([data-urn] count=3)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=53>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1211 nodes in the tree) ==
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       },
       {
        "type": "checkbox",
        "role": null,
        "label": null,
        "cls": "ember-checkbox ember-view"
       }
      ],
      "buttons": [
       {
        "text": "",
        "aria": "Dismiss",
        "disabled": false
       },
       {
        "text": "",
        "aria": "Dismiss",
        "disabled": false
       },
       {
        "text": "",
        "aria": "<redacted len=24>",
        "disabled": false
       },
       {
        "text": "",
        "aria": null,
        "disabled": false
       },
       {
        "text": "<redacted len=9>",
        "aria": "<redacted len=77>",
        "disabled": false
       },
       {
        "text": "Current company",
        "aria": "<redacted len=89>",
        "disabled": false
       },
       {
        "text": "School",
        "aria": "<redacted len=71>",
        "disabled": false
       },
       {
        "text": "Industry",
        "aria": "<redacted len=75>",
        "disabled": false
       },
       {
        "text": "",
        "aria": null,
        "disabled": false
       },
       {
        "text": "Show more results",
        "aria": null,
        "disabled": false
       },
       {
        "text": "<redacted len=12>",
        "aria": null,
        "disabled": true
       },
       {
        "text": "Invite",
        "aria": null,
        "disabled": true
       }
      ],
      "options": 20
     }
    ]
  (() => { const t=document.body.innerText; const m=t.match(/(\d[\d,]*)\s*\/\s*(\d[\d,]*)\s+credits?\s+available/i); const r=t.match(/Credit refill:\s*([^\n]+)/i); return {credits:m?m.slice(0,3):null, refill:r?r[1]:null}; })()
    {
     "credits": [
      "50/50 credits available",
      "50",
      "50"
     ],
     "refill": "<redacted len=15>"
    }

== DOM OUTLINE of main (26 nodes, depth<=5) ==
  main.PBkYAWHwqwRDMPwNxwgRzhSyBGHlUDASmw.scaffold-layout__nested.scaffold-layout__nested--main
    div#ember54.ember-view
      section.artdeco-card.p5.mb3
        div.mb3
          div.display-flex.justify-space-between.align-items-center
            h2.text-heading-large.mb1  "<redacted len=29>"
            div.org-suggested-page-action-cards__info-bubble.ml2
        ul.org-suggested-page-action-cards__suggested-actions-list
          li#ember58.ember-view.org-suggested-page-action-card.org-suggested-page-action-cards__suggested-actions-list-item
            section.artdeco-card.artdeco-card--with-hover.p4  role=region data-view-name=
          li#ember60.ember-view.org-suggested-page-action-card.org-suggested-page-action-cards__suggested-actions-list-item
            section.artdeco-card.artdeco-card--with-hover.p4  role=region data-view-name=
        section.artdeco-card.mv3.pv2
          section#ember62.member-analytics-addon-carousel.artdeco-carousel.ember-view.org-dashboard__analytics-carousel
            div.artdeco-carousel__heading.artdeco-carousel__heading--custom
            div.artdeco-carousel__content
            div#artdeco-carousel__a11y-notification.visually-hidden
        div.mv4
          section.artdeco-card.gp-dashboard-promo-embedded-card__card.display-flex.Elevation-0dp
            div#ember69.artdeco-dropdown.artdeco-dropdown--placement-bottom.artdeco-dropdown--justification-right.ember-view.gp-promo-overflow-menu__dropdown
            div.display-flex.flex-column.flex-1.justify-center
        section.artdeco-card.mb3.org-view-section
            div.org-view-admin-updates-carousel
        section.artdeco-card.mb3.org-view-section
          div.pt5.ph5.pb5
            div.org-view-updates-carousel.org-dashboard__updates-carousel

