# survey profile-connect-behind-more
# taken   2026-09-10 02:48:29
# request https://www.linkedin.com/in/<slug>/
# subject tokens redacted literally: 13
# clicked 'More' (reveal-only: opens the profile's overflow menu so its items can be read)
# final   https://www.linkedin.com/in/<slug>/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=25>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1748 nodes in the tree) ==
  button         "<redacted len=17>"
  StaticText     "<redacted len=21>"
  StaticText     "Follow"
  StaticText     "Message"
  StaticText     "Connect"
  StaticText     "Follow"
  StaticText     "Message"
  StaticText     "Show all"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=21>"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Connect"
  StaticText     "Show all"
  StaticText     "<redacted len=14>"
  StaticText     "Pages for you"
  StaticText     "Follow"
  StaticText     "Follow"
  StaticText     "Show all"
  link           "<redacted len=10>"
  link           "<redacted len=31>"
  link           "<redacted len=27>"
  StaticText     "<redacted len=15>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  heading        "<redacted len=9>"
  heading        "<redacted len=10>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=150>"
  StaticText     "<redacted len=28>"
  StaticText     "<redacted len=1>"
  link           "<redacted len=12>"
  StaticText     "<redacted len=4>"
  StaticText     "connections"
  StaticText     "Message"
  StaticText     "Follow"
  StaticText     "More"
  heading        "About"
  StaticText     "Activity"
  StaticText     "2,218 followers"
  StaticText     "Follow"
  link           "<redacted len=58>"
  link           "Show all comments"
  link           "<redacted len=21>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=144>"
  link           "<redacted len=35>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  link           "<redacted len=10>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=21>"
  link           "<redacted len=21>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=52>"
  link           "<redacted len=21>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=12>"
  link           "<redacted len=14>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=61>"
  link           "<redacted len=20>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=28>"
  link           "<redacted len=20>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=95>"
  link           "<redacted len=23>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=69>"
  link           "<redacted len=25>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=79>"
  link           "<redacted len=18>"
  StaticText     "<redacted len=31>"
  StaticText     "635,415 followers"
  link           "<redacted len=46>"
  link           "<redacted len=6>"
  StaticText     "<redacted len=36>"
  StaticText     "3,455,317 followers"
  link           "<redacted len=48>"
  StaticText     "About"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=20>"
  StaticText     "<redacted len=37>"
  option         "<redacted len=16>"
  option         "<redacted len=14>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=16>"
  option         "<redacted len=16>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=15>"
  option         "<redacted len=17>"
  option         "<redacted len=13>"
  option         "<redacted len=18>"
  option         "<redacted len=29>"
  option         "<redacted len=18>"
  option         "<redacted len=14>"
  option         "<redacted len=14>"
  option         "<redacted len=12>"
  option         "<redacted len=15>"
  option         "<redacted len=23>"
  option         "<redacted len=18>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=15>"
  option         "<redacted len=22>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=17>"
  option         "<redacted len=15>"
  option         "<redacted len=14>"
  option         "<redacted len=17>"
  option         "<redacted len=16>"
  option         "<redacted len=22>"
  option         "<redacted len=23>"
  option         "<redacted len=27>"
  option         "<redacted len=28>"
  StaticText     "<redacted len=80>"
  button         "<redacted len=28>"
  button         "<redacted len=15>"
  StaticText     "<redacted len=80>"
  StaticText     "<redacted len=9>"
  button         "<redacted len=60>"
  link           "<redacted len=19>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=12>"
  StaticText     "About"
  StaticText     "<redacted len=382>"
  StaticText     "<redacted len=211>"
  StaticText     "<redacted len=300>"
  link           "Show top skills"
  StaticText     "Show all"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=46>"
  StaticText     "<redacted len=6>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=16>"
  StaticText     "<redacted len=60>"
  StaticText     "Top skills"
  StaticText     "<redacted len=76>"
  StaticText     "<redacted len=19>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=3>"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=19>"
  button         "<redacted len=22>"
  button         "<redacted len=51>"
  button         "<redacted len=49>"
  button         "<redacted len=17>"
  button         "<redacted len=19>"
  button         "Send"
  link           "<redacted len=77>"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=5>"
  StaticText     "<redacted len=48>"
  StaticText     "<redacted len=55>"
  StaticText     "<redacted len=48>"
  button         "<redacted len=25>"
  button         "<redacted len=26>"
  textbox        "<redacted len=16>"
  StaticText     "<redacted len=22>"
  StaticText     "<redacted len=51>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=19>"
  StaticText     "Send"
  button         "<redacted len=17>"
  menuitem       "Send profile in a message"
  menuitem       "<redacted len=11>"
  menuitem       "<redacted len=28>"
  menuitem       "<redacted len=12>"
  menuitem       "<redacted len=11>"
  menuitem       "<redacted len=17>"
  StaticText     "<redacted len=6>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=7>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=9>"
  link           "<redacted len=38>"
  StaticText     "TODAY"
  StaticText     "NEW"
  link           "<redacted len=30>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=26>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=51>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=17>"
  StaticText     "<redacted len=20>"
  link           "<redacted len=9>"
  button         "<redacted len=30>"
  button         "<redacted len=50>"
  button         "<redacted len=43>"
  StaticText     "Send profile in a message"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=72>"
  StaticText     "<redacted len=221>"
  link           "<redacted len=25>"
  StaticText     "<redacted len=98>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=2>"
  link           "<redacted len=18>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=152>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=41>"
  StaticText     "<redacted len=33>"
  StaticText     "<redacted len=49>"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=153>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=1>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=30>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=43>"
  StaticText     "Connect"
  StaticText     "<redacted len=25>"
  link           "<redacted len=57>"
  StaticText     "<redacted len=18>"
  link           "<redacted len=101>"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=57>"

== JS PROBES ==
  () => { const r=[]; for (const e of document.querySelectorAll('main a,main button')) { const t=(e.innerText||'').replace(/\s+/g,' ').trim(); r.push({tag:e.tagName,role:e.getAttribute('role')||'',name:e.getAttribute('aria-label')||'',text:t.slice(0,32),href:(e.getAttribute('href')||'').slice(0,110),dv:e.getAttribute('data-view-name')||''}); if(r.length>=40) break;} return r; }
    "["
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=36>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=11>"
    "<redacted len=36>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=21>"
    "<redacted len=36>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=23>"
    "<redacted len=80>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=18>"
    "<redacted len=121>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=28>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=15>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=18>"
    "<redacted len=121>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=28>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=15>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=43>"
    "<redacted len=36>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=22>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=26>"
    "<redacted len=11>"
    "<redacted len=86>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=28>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=121>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=28>"
    "<redacted len=19>"
    "<redacted len=84>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=18>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=43>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=18>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=25>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=53>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=23>"
    "<redacted len=53>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=30>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=74>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=37>"
    "<redacted len=74>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=52>"
    "<redacted len=18>"
    "<redacted len=121>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=60>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=21>"
    "<redacted len=60>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=39>"
    "<redacted len=18>"
    "<redacted len=66>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=54>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=23>"
    "<redacted len=54>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=16>"
    "<redacted len=11>"
    "<redacted len=30>"
    "<redacted len=17>"
    "<redacted len=11>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=47>"
    "<redacted len=62>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=23>"
    "<redacted len=62>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=38>"
    "<redacted len=18>"
    "<redacted len=121>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=41>"
    "<redacted len=19>"
    "<redacted len=93>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=48>"
    "<redacted len=54>"
    "<redacted len=8>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=11>"
    "<redacted len=25>"
    "<redacted len=54>"
    "<redacted len=8>"
    "<redacted len=1>"
    "]"
  () => [...document.querySelectorAll('[role="menu"] [role="menuitem"],[role="menu"] a,[role="menu"] button,[role="dialog"] a,[role="dialog"] button')].slice(0,40).map(e=>({role:e.getAttribute('role')||e.tagName,name:e.getAttribute('aria-label')||'',text:(e.innerText||'').replace(/\s+/g,' ').trim().slice(0,44),href:(e.getAttribute('href')||'').slice(0,110)}))
    "["
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=36>"
    "<redacted len=120>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=22>"
    "<redacted len=10>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=18>"
    "<redacted len=64>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=23>"
    "<redacted len=58>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=22>"
    "<redacted len=58>"
    "<redacted len=2>"
    "<redacted len=1>"
    "<redacted len=19>"
    "<redacted len=11>"
    "<redacted len=28>"
    "<redacted len=58>"
    "<redacted len=1>"
    "]"

== DOM OUTLINE of main (149 nodes, depth<=10) ==
  main#workspace.f59fbc39.c3bcac2f._38232876.e193d4ed.c39f4aba._4c0d7f95
    div._6376d83e.d1b6db25.bd04e45f._78cbe4ff._9dc21ff9._96f7ce15
      div.aa99edaa._2664f753.c39f4aba.cd7b4533._6a6103b1._25472c6d
        section._584fdf8e.c33289f9._0be12a3c._93e2ccf0  aria-label="<redacted len=15>"
          div.b0d70e28._93e2ccf0  data-display-contents=true
            div._970c3eec.a9b72b69._23bc1528.a604b77a._481fafa3._93e2ccf0  data-testid=lazy-column data-component-type=LazyColumn
              div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._845acbad
                    div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#ProfilePostConnectDrawer_<slug>._80e7dc63._4301d873._93e2ccf0
              div#profileCardsAboveActivityTopcardOnly<slug>._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.profileCardsAbo
                  div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                      div.b0d70e28._93e2ccf0  data-display-contents=true
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
                    div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
              div._175f6c4b._31d9fa77._5909bdef._93e2ccf0
              div#com.linkedin.sdui.profile.card.ref<slug>Activity._80e7dc63._4301d873._93e2ccf0
                div  data-sdui-component=com.linkedin.sdui.generated.profile.dsl.impl.profileCardsAct
                  div.b0d70e28._93e2ccf0  data-display-contents=true
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._14510ce6
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsExperienceOnly<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._970c3eec._06f070a3.a9b72b69._23bc1528.aa06aed8._55d4291a
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div.b0d70e28._93e2ccf0  data-display-contents=true
                div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart1WithoutExp<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._970c3eec._06f070a3.a9b72b69._23bc1528.aa06aed8._55d4291a
                    section.ab5d2150._3320b76a._066f0933.a7c0df65.ea6b618d._93e2ccf0
                      div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#profileCardsBelowActivityPart7<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart2<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart3<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart4<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart5<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
              div#profileCardsBelowActivityPart6<slug>._80e7dc63._4301d873._93e2ccf0
                div.b0d70e28._93e2ccf0  data-display-contents=true
                  div._175f6c4b._31d9fa77._69919e25._93e2ccf0
        aside._584fdf8e._2be77876.dba054c0._93e2ccf0  aria-label="<redacted len=5>"
          div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
            div._970c3eec.a9b72b69._23bc1528.aa06aed8._55d4291a.b6c5c0ee
              div#com.linkedin.sdui.profile.card.ref<memberid>._80e7dc63._4301d873._93e2ccf0
              div._175f6c4b._845acbad._1d45b150._93e2ccf0
                div.a3ae5bd9._78b9637d._9045876d._3e48ce65._175f6c4b._845acbad
                  iframe._65f3e082.a8b7c004._78cbe4ff._9dc21ff9._5a6b3e95.e8b5a029
                  dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                      header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
                      div._571c0e23._481fafa3._96dc12f0._93e2ccf0  data-testid=dialog-content
                  dialog.f1e5c804._76b28157._048e3f75._01d4b4d6._89f6871c.d569fe1a
                    button.ad6ec31a.ec2ae639._6ec7d740.a67ed751.f255c433.bd49adbe  aria-label="Dismiss"
                      span.dc0cb4c2.be9bc2bf._704ac4e0._25f92bae._6ec7d740.a67ed751
                    div.a9b72b69._23bc1528._704ac4e0._93e2ccf0
                      header#dialog-header.e20c3092.afc9c46f.fd4f607c._3ce34c73.ff7df77e._93e2ccf0
